user,country,rating
31445,199,3
5394,44,3
40205,217,3
962,143,2
64429,145,5
37922,192,2
1194,106,3
29897,21,3
63139,17,3
48620,30,3
51035,61,3
63753,110,2
24394,116,4
79386,28,3
63340,18,3
75035,72,5
34989,53,4
27915,153,2
57851,198,2
30568,201,3
4570,164,4
13015,129,3
69106,103,2
7371,164,2
43127,82,3
9921,174,4
30698,195,2
12026,25,2
2089,52,3
11348,208,3
25887,29,3
48509,20,2
81762,217,4
42084,154,3
65507,80,1
68168,203,3
40334,11,3
82767,115,3
987,115,2
1831,34,4
75397,212,2
79179,94,2
49621,98,4
5161,70,2
57614,60,1
4683,8,4
18743,105,4
19218,149,2
67770,130,2
73319,189,3
9172,65,4
67965,125,5
73748,114,2
52115,33,4
51663,179,2
10368,149,3
32307,119,2
53925,92,2
69293,111,4
1583,188,1
318,51,3
30003,182,3
22146,183,4
33657,64,2
3740,109,3
66066,62,5
42359,62,4
12091,37,2
51160,68,5
44715,119,2
27634,193,3
34397,185,3
38724,171,3
12068,25,1
78448,167,3
61890,34,4
50358,41,4
47981,55,5
49614,164,4
73625,156,5
46909,220,4
40933,211,4
14036,183,4
81563,113,3
23100,104,2
20414,189,4
53396,40,3
10656,71,2
4917,207,2
14665,31,4
36293,190,2
28506,220,4
1007,80,2
37964,150,4
17744,84,2
70068,90,4
13808,55,3
2159,181,2
42502,166,3
129,191,2
14943,91,3
22215,115,2
21312,13,5
24862,96,1
28996,138,3
47728,146,2
15331,122,4
16566,216,4
5729,113,1
55165,37,2
8843,108,4
33021,181,3
52907,149,2
32742,64,4
19401,183,3
73033,65,4
48052,164,4
56889,97,3
14614,175,3
24886,15,3
70900,90,4
79928,107,1
7253,153,2
16248,28,2
57533,77,3
16023,34,2
20565,59,4
19653,69,2
34474,193,4
58194,126,4
6857,118,4
29402,106,3
29584,49,5
67305,174,4
18245,129,2
14370,138,3
25278,217,2
54035,32,3
29799,104,3
47852,106,3
65979,112,4
68500,31,3
38635,20,2
34099,184,3
35533,141,3
65803,76,5
31339,135,3
25420,46,2
63665,171,4
71149,140,4
66017,141,4
14154,75,4
5954,137,3
41014,157,4
30337,28,3
77938,157,4
715,196,3
67173,63,4
831,42,2
55814,42,3
11463,144,4
33717,43,4
48806,132,4
20326,15,3
42560,138,2
71618,56,3
56475,31,2
72617,22,4
48431,14,4
61507,107,2
82402,68,3
44081,44,4
20050,33,3
14572,73,4
77795,116,2
65010,128,3
42716,204,4
25430,133,4
47387,116,2
71160,180,2
35308,0,3
14770,81,3
68683,37,4
24984,193,3
60313,52,3
3588,47,5
6573,102,4
62308,138,2
52170,154,4
27541,184,4
16744,192,3
5814,40,3
21229,214,4
16821,176,3
63022,186,4
5645,87,4
70692,13,4
58979,220,3
76531,119,2
4525,100,4
64057,29,2
33785,8,2
49923,179,3
49360,156,3
43955,171,4
40081,142,3
37771,142,2
13502,147,1
65868,119,2
64008,96,3
67862,15,2
58687,154,5
58214,134,2
32304,125,4
51000,138,3
75831,215,2
12919,139,3
51807,89,2
73583,168,3
14347,52,3
74075,164,4
47739,202,4
63597,35,2
54301,138,1
6504,99,4
17280,166,4
62882,95,3
1192,15,3
18157,164,4
71557,208,4
39950,13,3
78755,205,3
58173,109,3
38045,206,3
50694,5,3
26480,6,2
40820,221,4
12429,17,2
4320,73,4
13858,203,4
35544,76,3
41827,212,2
17637,75,3
25070,117,5
24229,167,3
12766,130,4
477,102,3
31606,170,4
46484,108,4
80105,141,4
32504,64,4
53635,13,5
38936,95,3
58469,138,3
32182,142,2
62474,109,4
68356,16,5
9372,197,2
68698,145,3
26130,104,2
17537,155,5
57048,117,5
44884,79,5
79833,63,3
11357,84,3
65120,156,4
44476,85,2
20955,51,3
25896,17,3
68398,12,4
1966,11,2
62335,10,3
19968,85,3
30904,28,2
2806,27,2
70686,30,4
58364,110,4
71139,204,5
61047,16,4
50717,214,4
71358,211,3
40869,109,4
39815,220,3
6140,18,2
74099,34,2
43458,145,3
19602,180,3
19053,104,4
20748,208,4
66926,40,4
25849,70,1
37322,166,3
46092,84,3
5350,28,3
57735,54,2
76591,76,5
11542,209,3
22133,62,5
45506,8,4
42019,9,3
58833,147,2
82916,174,4
3724,64,2
21976,165,3
70544,0,3
7554,110,4
45677,6,2
31902,208,4
56549,47,3
26833,120,4
31254,33,3
25058,167,4
77096,152,4
6661,52,3
53885,154,3
52676,10,2
48029,106,2
11139,17,3
80370,113,1
46672,172,4
62846,107,3
80385,9,1
74863,189,2
60333,138,1
45968,104,4
61771,95,2
52523,50,4
36085,100,2
2670,54,4
23880,129,4
35284,86,5
60888,101,3
32530,147,2
7275,47,4
60718,84,2
56539,96,3
44865,12,2
34752,98,5
53376,149,2
37692,144,2
40954,72,3
6701,3,2
65253,169,4
82873,202,4
40369,148,2
12865,199,2
53612,132,4
53042,70,3
15518,159,1
53421,148,3
31157,167,2
69570,112,3
29524,25,1
58894,161,2
70035,133,3
71658,72,4
2127,11,3
30826,71,3
6391,38,4
16538,34,3
39713,154,3
43698,100,4
16711,88,3
40200,149,4
46998,16,5
6254,1,4
16021,94,4
5841,141,2
6089,113,2
82539,76,5
10715,107,2
43465,102,2
80397,205,3
22038,15,2
14719,193,4
38639,194,4
52746,173,3
58098,122,3
53879,220,4
68263,156,3
13153,55,5
70675,207,2
42101,67,3
30657,35,3
78871,190,4
71578,62,4
16878,14,3
55043,132,2
68482,56,4
39716,10,3
60979,48,4
18703,77,3
16770,173,2
39564,135,2
66534,204,4
3612,51,4
36420,69,2
67265,91,3
52556,208,2
77268,145,3
42136,57,4
13484,113,1
22660,102,4
21482,135,4
67116,123,3
42735,217,3
11304,70,1
48440,175,4
3994,209,4
42454,202,4
13630,204,3
66117,114,3
23931,76,4
76322,80,2
66761,168,2
64140,89,2
71803,186,4
7574,197,3
21737,170,4
74966,96,1
43453,115,4
79827,143,4
33039,42,4
19135,64,2
44170,218,3
1082,174,3
23377,166,2
51899,49,4
47424,53,4
43889,168,3
15486,42,4
9581,161,4
16477,217,4
27425,211,3
13256,52,2
44045,171,3
74180,66,4
36437,188,3
39220,40,3
34221,47,4
34004,45,3
74991,202,4
80168,2,3
42588,111,2
11736,117,4
4211,75,4
42805,48,4
17555,124,4
70960,79,3
60931,214,4
75830,125,4
77510,14,2
56631,12,4
47970,0,4
29454,109,2
31210,183,4
28544,49,5
74208,17,2
54906,85,3
71012,121,2
6812,152,5
74750,100,3
4059,218,2
44739,205,3
9534,116,4
36656,180,4
8734,200,3
68608,29,4
31451,96,2
70896,108,3
50561,8,4
35581,106,4
19849,50,4
51476,35,3
7128,102,4
21736,209,3
27907,70,3
30955,104,2
76824,104,4
16512,188,3
41670,180,2
7337,50,4
2905,62,4
63878,42,4
120,143,4
55639,6,2
58610,136,1
60383,5,2
31188,54,3
76355,44,2
34409,30,3
35550,105,2
17795,91,4
53771,161,3
27392,77,4
5823,30,4
63877,148,4
6073,1,4
56930,127,4
15495,46,4
47729,196,3
59750,50,4
55349,197,4
16925,23,4
14631,145,5
77850,64,4
26768,89,4
72398,124,3
71476,22,2
52638,124,4
17300,157,3
11809,189,3
18688,169,2
7996,11,3
32773,202,5
60211,209,2
48048,200,3
22236,135,2
76058,64,2
80970,217,4
29949,3,3
80844,107,2
8456,143,2
49223,181,2
65230,44,3
52712,65,2
7533,167,3
54495,97,4
5747,30,4
5696,63,4
17132,125,4
78130,32,2
35592,51,3
12984,136,1
43364,8,3
50790,58,3
74897,55,3
62688,137,4
46272,89,4
35521,16,5
23535,193,3
12884,170,4
72386,142,2
40740,159,2
21025,183,3
16098,133,3
21148,70,2
12926,191,4
48065,126,3
19596,192,2
2079,81,3
28571,152,3
47690,61,1
37959,15,4
31896,98,5
6853,169,2
2018,0,4
56288,161,2
17073,207,4
53377,17,4
24875,168,3
46638,192,2
55610,203,3
45696,157,2
2683,155,3
54509,155,3
52105,28,3
61144,6,1
23606,131,4
51857,71,4
63159,166,2
74318,13,5
58128,44,3
9656,213,1
17049,50,5
9440,2,4
77045,202,5
38371,192,4
61857,153,3
53421,61,1
31322,126,3
72715,126,3
30230,131,2
10665,8,4
9105,41,2
31901,211,3
26532,216,3
52423,188,3
21611,149,3
2868,210,3
25005,56,4
11142,116,3
51804,98,3
14547,169,3
49359,201,2
15954,57,3
32630,68,5
20224,2,4
73381,17,4
11405,207,4
7997,110,3
39413,144,2
4449,207,4
13958,99,2
20522,202,3
67529,78,4
26401,174,3
2214,208,2
38798,42,4
1652,57,5
27184,151,2
42699,138,1
33796,215,4
17317,178,3
46553,6,3
76402,146,4
26761,8,2
56574,62,4
78392,109,3
59667,219,1
49347,77,2
17775,35,3
58020,187,4
11300,54,3
43128,182,3
39843,81,3
58073,2,3
66156,56,5
75793,186,3
62325,0,4
62915,195,4
24971,14,4
42862,34,3
58093,36,3
22774,133,5
52562,97,4
67811,118,3
44237,86,4
10574,195,4
29625,60,2
6406,17,2
80098,103,4
63716,187,4
37135,114,1
49385,167,2
53607,77,3
2810,200,1
71434,195,2
40114,1,2
20239,60,1
63809,94,3
31409,40,2
71934,215,4
76890,153,4
13827,8,4
60931,53,2
24052,126,4
25159,76,3
12279,27,3
36215,69,1
43146,66,2
69381,79,3
68916,152,3
2461,156,4
9323,140,4
29450,211,3
59116,77,2
46025,71,2
78690,78,2
44667,191,2
4877,13,5
26173,214,4
81080,115,2
7590,114,3
61404,156,4
48974,203,2
51609,74,5
81509,118,3
45774,135,2
49552,127,3
20937,115,3
3009,201,3
4056,7,5
24257,110,3
42876,131,2
82096,15,2
59352,170,4
76121,192,2
60450,193,2
27152,134,3
24924,195,4
50204,34,3
74146,148,2
45103,117,3
60917,54,4
65766,158,2
5395,92,3
38568,218,2
53654,143,4
48573,180,2
1649,131,2
50187,206,4
70383,153,3
27806,110,4
68835,191,2
34469,19,1
66718,213,3
4879,113,1
79247,58,4
15822,158,4
18148,77,4
74507,148,3
44344,121,2
63607,13,5
59483,122,4
41754,213,1
13899,207,2
40382,152,5
20951,68,5
66787,155,4
63928,51,4
26434,56,4
11546,75,4
8700,188,2
54281,134,3
72173,156,5
65330,55,5
74436,56,5
61980,147,2
82580,31,3
80487,16,3
8044,149,4
3589,118,4
1194,47,3
74815,219,1
44001,99,2
57560,176,3
6046,18,1
57724,206,5
82830,116,4
43442,133,3
79024,123,2
54435,30,3
75745,188,3
30816,41,2
55284,25,1
32592,44,2
67297,119,4
43415,143,3
64080,191,2
65173,147,1
79011,137,4
62871,140,2
35408,211,3
42482,96,2
28473,46,3
42450,168,4
67546,56,4
58519,218,1
3204,51,3
67638,54,4
9883,77,2
28839,156,4
7585,77,3
64756,146,4
42631,109,4
38559,103,3
71747,104,2
56973,1,3
7682,74,4
28515,60,3
23555,199,2
26256,204,3
48434,119,3
69040,16,4
66973,132,2
911,32,2
78449,20,4
40518,89,3
73512,4,3
50572,3,3
39163,32,3
24095,134,3
41302,120,2
68362,195,2
62434,189,4
34478,83,2
28117,173,3
52769,181,4
16136,212,2
35801,132,4
42378,123,2
78325,102,2
39322,116,2
323,217,2
41682,137,5
75918,75,2
71907,20,2
44667,138,1
41815,102,2
74713,114,1
26800,143,3
66402,51,2
61757,168,2
59612,41,3
76363,148,2
12946,167,4
32256,168,3
45197,41,2
32378,59,3
20492,163,3
27028,49,4
10412,214,5
32900,43,5
10808,201,4
19057,113,3
29228,93,2
13256,68,5
71177,96,3
64408,57,4
13846,186,3
34214,137,4
25422,138,2
38680,9,2
22035,166,3
16715,162,2
49022,174,2
52028,160,5
34949,47,4
57952,129,3
37271,164,4
35382,176,3
55214,26,3
60112,207,3
73010,64,2
45061,91,2
30573,8,3
51397,135,2
40380,17,2
492,117,4
76316,41,4
68637,6,2
57270,99,2
39507,22,2
76076,80,1
33979,116,4
7789,203,3
25930,172,4
73434,146,2
23265,190,4
13695,139,2
23039,212,3
75425,158,4
78032,30,4
52581,208,2
25079,212,4
70958,49,5
12116,176,3
80053,14,2
32945,51,3
7820,221,3
81781,152,5
39109,149,4
23929,41,2
72915,120,3
27827,64,2
8374,176,2
35211,98,3
54789,216,4
50804,178,4
18910,6,2
48789,53,3
33539,195,3
19772,122,3
34709,39,4
8550,124,2
2126,34,3
26189,118,4
58494,72,3
12980,62,3
881,186,3
71869,77,3
65350,159,3
53777,158,4
9971,156,5
80988,130,3
49519,17,3
36735,74,4
71776,32,1
58223,145,3
13981,34,2
52079,174,4
37457,166,3
76498,206,4
62545,45,3
5420,59,2
32538,166,3
81309,138,1
22986,173,4
31145,95,2
28230,36,4
261,117,3
18007,141,3
24731,213,1
77138,66,4
72069,106,3
81837,108,2
31355,125,4
49741,59,2
18287,177,4
56066,159,1
73319,80,1
40436,54,4
22231,152,4
47408,65,3
18534,124,3
2142,180,2
32881,105,2
39091,174,3
45505,193,3
18513,129,2
68139,180,3
32015,177,2
289,161,3
72914,87,2
60971,205,3
80205,138,2
81650,93,1
57240,41,2
4987,0,2
36676,127,3
31583,79,3
76881,123,1
76417,176,4
18815,119,2
48317,95,2
56483,11,3
8379,79,5
19171,221,3
76193,7,5
45704,66,3
82545,4,2
51176,16,5
9124,111,2
21143,135,2
46036,27,3
51412,106,2
18683,118,3
69934,196,3
20397,153,2
1382,212,4
26737,22,2
42453,170,2
45321,192,4
19958,158,4
53228,51,4
42586,204,4
73171,113,3
220,57,5
5298,216,2
78539,194,4
27337,42,4
71519,139,1
21598,22,4
34601,199,4
31539,153,2
33237,92,3
69701,191,4
54949,119,2
77260,180,2
42866,120,2
42517,100,2
43860,74,4
27595,34,2
325,123,2
81660,89,2
25025,126,2
45158,126,4
61950,197,3
47583,116,4
82388,45,3
22261,69,3
39866,159,2
68634,185,2
82176,23,2
60184,168,4
27803,49,3
57510,87,2
52082,121,3
24468,2,5
59173,114,3
5746,136,2
40110,167,3
12247,28,4
79341,186,4
63420,161,2
48921,69,1
36259,49,3
74346,90,3
64083,210,2
7255,17,3
41041,180,3
27464,182,4
6550,162,1
38320,146,4
30192,153,3
58020,9,3
11173,37,2
25738,44,3
40138,58,3
14190,169,3
71397,62,3
73327,64,4
13984,42,4
26999,133,3
75214,19,1
42615,201,2
21791,80,3
3772,93,3
47248,152,3
62144,137,4
46829,183,4
70296,81,4
63472,105,3
74120,77,2
35093,35,2
19476,101,2
10868,126,4
77156,40,4
7739,21,4
64109,139,1
74267,132,2
8766,101,2
46577,144,2
7040,211,4
47982,91,4
1568,41,2
23451,184,4
1934,4,3
6198,185,4
7079,182,3
4298,171,3
42468,51,2
61144,218,1
33761,120,4
24440,67,4
74637,17,4
73187,99,4
5445,110,3
81262,216,3
65041,47,3
32916,92,3
71333,141,4
31515,43,3
1450,172,3
61797,215,4
6302,51,2
65847,45,3
37102,197,2
55446,55,4
35647,14,4
29617,2,3
1983,19,2
31163,205,4
34208,174,4
48754,5,3
82537,11,4
41190,114,3
49609,220,5
23004,24,4
8249,104,4
73361,170,2
22272,26,2
59204,88,3
32925,190,2
71494,106,4
77560,192,2
57176,129,2
81848,107,2
11757,179,3
78803,31,4
48532,26,4
45683,113,3
43950,213,2
55624,41,3
18280,206,5
41048,47,5
71531,207,3
57259,50,4
51687,94,3
72533,47,4
67152,73,4
36772,188,3
71161,136,2
18417,151,2
21974,130,4
7203,214,4
74656,148,4
66923,88,2
44988,121,3
22963,195,4
51017,91,4
54719,120,2
33652,61,1
14012,44,3
17191,83,3
8451,194,4
82977,59,3
65201,193,3
16856,43,3
70190,156,3
27308,58,5
75014,149,3
50391,19,1
6413,35,2
6724,217,3
9476,72,4
71058,89,2
58417,141,2
25785,192,3
69852,157,3
7815,11,3
73723,64,4
72537,56,3
64449,66,4
62692,185,2
79543,63,3
70579,83,3
82056,20,3
78636,150,3
40740,38,2
64529,157,3
16626,168,3
8236,111,3
69083,165,3
41296,65,2
55887,145,3
45307,127,3
11284,31,3
30859,90,3
49685,40,3
48595,128,4
8255,192,2
80147,135,2
21194,160,4
61270,214,4
35551,60,2
19991,34,4
27920,161,2
12350,96,1
38076,94,3
81319,92,4
65435,49,3
21778,152,5
56348,69,1
30864,133,3
15568,64,3
49771,218,1
65187,201,3
18159,161,3
24249,19,2
39516,120,3
71234,98,5
8559,189,2
7552,5,2
58216,141,2
10993,206,3
4538,29,4
64819,195,2
77993,42,3
43635,147,2
35820,110,4
81967,153,3
44579,170,4
61162,112,4
80783,18,3
36719,38,3
44427,107,1
62190,71,2
71275,186,3
1350,161,3
8536,109,2
82152,29,3
60726,61,2
23307,27,4
50212,10,2
71073,153,3
61354,7,5
49460,100,2
23027,62,5
58302,28,2
20331,23,4
18824,117,4
36620,136,1
37721,45,2
34481,137,3
67291,172,3
42744,38,4
13475,102,4
64100,101,2
62305,200,2
16672,83,1
69565,83,2
65902,52,3
44423,153,3
3914,98,5
58577,113,3
24705,125,3
49751,158,2
8073,19,3
9101,5,2
39318,185,3
78092,216,4
73037,20,4
22200,179,2
78303,159,3
24107,11,3
28347,42,4
22922,159,2
59415,101,4
73373,93,3
79331,130,4
77580,48,4
18714,17,3
81335,136,2
33084,55,4
20735,208,4
52304,101,3
24178,145,3
37641,45,4
71682,146,3
1157,91,3
26686,51,4
70349,189,3
43874,41,4
62476,106,4
58434,158,2
55436,157,2
75745,62,3
48857,72,3
82690,65,2
49407,155,4
28148,10,2
6397,46,4
24918,144,4
13399,116,2
82714,163,3
63322,60,1
64589,160,3
45783,132,3
79829,162,2
75925,170,4
15692,109,2
71090,167,3
39321,26,3
59741,24,2
24176,51,3
20207,115,4
21837,24,2
64476,32,2
42144,72,5
4552,82,4
63760,93,3
64151,112,4
76533,10,3
54397,218,1
490,182,4
68055,200,1
48006,101,4
44037,67,2
67340,116,4
43764,185,4
79895,213,1
2270,41,2
14998,138,1
79007,71,2
8806,146,2
49322,44,2
60797,134,3
77012,119,2
28329,91,2
81219,11,3
12312,186,4
158,93,1
13381,94,2
42708,93,2
14400,202,4
22240,44,3
68433,30,3
45852,148,4
15675,70,3
10403,89,4
68457,137,5
64526,148,3
63958,28,2
41499,41,3
42347,71,3
31604,103,2
75667,137,5
25795,31,3
21892,45,2
37458,22,2
73521,114,3
51478,52,3
82919,80,1
63743,3,4
14300,66,3
41686,181,4
49207,178,3
4527,19,2
44552,193,3
19545,123,2
58732,149,3
11830,199,4
27800,89,2
78808,125,3
63948,60,1
58183,80,2
58575,210,1
43906,207,2
56640,70,3
21280,176,3
61895,26,3
10199,71,4
68182,146,2
79051,69,1
36456,217,4
71543,40,2
40396,67,2
72022,108,4
35077,20,3
24793,149,3
35139,54,2
8494,124,2
38136,165,4
5101,205,4
69005,9,3
42416,216,3
10782,168,2
81173,89,2
52237,160,5
43336,16,5
2176,143,3
15069,176,2
27239,91,4
67178,77,2
44346,181,2
30658,159,2
41297,58,3
76429,159,3
27181,107,3
63152,212,4
5239,105,3
12604,63,4
7504,196,3
21738,8,4
47607,90,5
62316,162,3
82509,218,2
11813,125,3
13118,49,4
35449,155,5
24987,25,1
3312,27,4
14538,79,5
80121,111,3
41605,164,3
75492,206,5
1343,78,3
77494,11,3
22136,12,4
77245,49,4
72373,76,3
13905,0,3
67882,69,2
17459,182,4
1595,43,5
24502,177,3
35629,23,3
34986,94,4
45877,165,2
62723,4,2
34877,49,3
42545,117,3
21501,170,4
58641,116,4
683,42,3
46148,140,2
17073,65,3
27114,140,4
22148,123,3
2460,130,4
11130,22,3
54201,123,2
57272,185,4
19398,119,4
37505,133,3
64551,96,2
35578,28,2
55557,63,2
59076,177,4
22370,201,4
67462,53,2
1014,36,3
38919,131,2
3000,75,2
9678,113,1
21893,89,2
10508,190,3
24908,211,3
24360,216,4
57599,20,4
30780,132,3
46564,12,3
74506,122,2
60706,194,3
43843,112,4
40985,146,3
44394,152,3
35658,47,4
47860,79,5
77481,130,3
63532,110,2
31456,103,2
40054,210,1
31903,23,2
60985,84,4
52410,63,2
14670,150,2
60936,59,2
54096,154,3
27537,174,3
74203,178,5
829,216,2
50327,36,3
33103,23,2
37433,194,3
40062,117,3
56783,148,4
49744,195,2
41408,112,2
33261,131,2
51773,209,4
34184,52,3
19083,110,2
35759,183,4
15260,33,2
46286,138,1
54989,213,1
18397,107,3
43516,140,2
63380,21,2
1993,133,4
32372,210,1
79702,87,4
66787,196,5
60724,161,3
75461,12,3
2638,122,4
43728,54,4
27357,47,3
49122,214,4
54278,39,2
5283,48,2
57269,23,4
6181,107,2
14626,15,4
28583,193,3
60491,68,3
40045,130,3
32511,94,2
78133,142,2
30178,93,1
31502,40,3
34520,206,5
32930,164,3
17454,56,3
22372,215,3
3292,72,4
67183,1,2
64873,67,3
49902,21,3
66434,81,2
51501,35,2
75860,153,4
62140,115,4
29886,138,1
47817,162,1
38250,8,4
40733,1,2
3093,108,2
70516,25,1
71595,94,4
68398,82,2
55485,29,3
59831,216,4
13907,24,2
55439,16,5
65000,67,3
43346,141,4
80206,220,3
61314,29,2
49623,91,3
32459,43,5
64182,40,3
63701,1,2
25112,201,4
2862,105,4
40615,154,5
37401,85,3
14736,31,4
19424,144,2
26860,205,3
80834,219,1
14491,29,2
61752,93,3
36655,99,2
61191,198,1
37100,142,4
55243,128,4
52375,196,5
8976,208,4
4173,3,4
31228,193,2
61865,7,3
81702,26,4
9472,78,3
70305,196,5
45499,170,4
27449,95,4
8463,65,3
69998,56,4
30905,148,4
53675,203,2
41354,16,5
52293,39,2
19137,6,1
20866,204,4
57746,54,2
20500,207,2
48043,194,2
54441,66,3
22126,190,2
60613,77,2
43442,21,2
58835,151,3
69495,24,4
21038,198,1
82600,82,2
79442,35,4
46069,98,5
42373,187,4
71318,82,2
34354,195,4
23141,165,4
11494,125,5
55011,108,3
55359,28,2
45106,140,2
3296,42,4
33566,42,3
47049,94,2
77367,219,3
78185,211,4
51230,145,5
22538,8,2
32582,209,4
49567,7,5
14562,108,3
70062,175,3
48595,28,4
10564,185,3
39847,71,4
82403,99,2
25038,152,5
17421,169,3
40291,167,4
65920,215,2
76928,0,4
36663,210,1
55952,90,5
38201,182,3
44472,11,4
45014,94,3
75671,157,4
54387,130,3
32893,216,2
64464,113,3
63002,173,3
13992,26,3
6055,5,2
78479,115,4
37230,17,2
25677,135,2
68482,189,3
54213,216,4
58541,167,2
36872,74,4
48914,207,4
20924,160,4
10144,183,4
41364,52,3
8345,104,2
36045,78,4
30477,208,4
37519,18,2
71762,136,1
70632,160,5
5274,68,4
82031,26,3
56306,86,4
39692,32,2
25924,108,4
70343,100,3
31369,159,2
18488,161,4
18600,105,4
22383,126,3
20580,77,4
71448,16,3
76984,194,4
38974,14,2
66491,66,4
78594,132,2
7170,146,3
38051,53,2
72034,126,2
49993,8,4
35914,51,2
33790,17,2
53368,146,2
30370,42,3
27160,132,2
56689,7,5
27293,138,2
66022,180,4
55700,187,2
79297,36,4
82471,139,2
39029,69,2
52554,217,3
73293,125,3
50750,91,2
19277,56,3
46558,88,2
71560,186,3
50305,3,2
37821,64,4
74812,128,4
18580,21,2
4436,163,2
13881,205,3
739,48,3
17888,42,2
5229,53,2
72114,114,1
49107,63,2
82220,150,4
46553,96,3
72297,119,3
15565,129,2
70340,180,3
18980,117,5
33457,128,2
5123,160,4
29802,185,4
19425,76,3
50359,77,3
82641,49,4
82144,22,3
33250,173,3
46806,138,1
15736,200,2
16254,24,4
22961,58,3
57908,151,2
25326,203,4
2481,194,3
50732,178,5
21863,138,1
17980,53,4
45211,172,4
528,185,2
66720,188,1
63512,94,2
80409,73,4
273,160,4
76691,111,3
47683,178,3
19787,152,4
39255,206,5
7038,216,3
82695,71,2
41037,180,3
19340,182,3
37698,176,4
78750,76,5
45091,133,5
26661,48,4
41930,55,3
21141,99,1
75954,20,2
37302,159,3
67415,165,4
60026,25,3
57308,117,5
32176,148,2
52845,34,4
46931,169,4
63205,97,4
71015,83,2
27643,6,1
15952,134,3
65688,204,4
30785,36,4
12909,209,3
71146,159,3
47273,112,3
22021,4,3
8610,167,2
47283,117,5
74434,27,4
9913,81,4
73243,48,3
36124,212,2
2913,69,3
22364,218,3
38148,94,4
9876,37,3
44048,167,2
45943,30,5
79287,87,3
2096,10,3
35812,156,4
6152,44,3
51556,213,3
59305,36,3
13079,103,4
71034,182,3
68940,204,3
56266,220,4
73513,69,1
18081,40,4
68071,61,3
57946,221,3
44142,38,4
22547,65,4
57824,154,5
70157,27,3
54842,133,5
18119,24,2
12418,217,4
18031,40,4
59851,60,2
21016,48,3
44117,68,4
67131,24,4
62172,100,4
55934,158,2
26428,79,3
19157,11,4
20449,170,3
21363,161,2
73144,197,4
36313,133,4
7778,38,3
68199,115,3
9057,168,3
13769,37,2
56868,150,3
1124,179,4
18191,160,4
44009,120,2
61863,94,2
55797,147,3
31877,171,3
22067,206,3
19089,215,2
57960,126,4
73847,88,2
50329,61,3
27876,186,4
41781,155,4
23714,43,5
41233,124,3
67255,74,3
5552,180,2
11268,150,2
35482,73,2
37886,19,1
311,81,3
77302,70,2
27283,210,2
30144,17,2
79963,114,3
82176,42,4
70317,199,3
39897,131,2
15796,207,3
21170,60,3
21566,15,3
49350,49,5
52349,27,4
5357,14,4
72447,217,2
34105,60,1
48353,54,3
80544,191,3
25793,196,5
75072,201,2
76384,10,3
44037,37,3
42683,50,3
62418,74,4
46604,116,4
57032,22,4
2096,107,3
12459,142,3
54792,197,3
50742,180,4
24019,22,4
46101,11,2
51669,122,2
30575,91,3
52130,166,2
72556,116,2
23658,137,3
36393,100,2
39859,81,2
60575,125,4
49212,219,3
14300,141,3
69579,57,5
25177,174,2
81798,86,3
54749,82,4
15915,36,4
69735,202,3
75144,119,3
75017,15,4
50184,26,4
27501,16,4
4720,66,4
63054,23,3
13432,14,4
67807,156,3
72008,120,3
10760,171,3
58596,197,2
6649,176,3
65038,82,3
69855,6,2
23548,170,3
78447,42,3
80159,181,4
15504,127,5
2074,1,4
61168,89,4
40486,55,5
64806,108,3
82961,109,2
43319,78,4
46622,113,1
60497,41,2
26119,64,4
4405,136,2
40279,104,3
66020,156,5
48934,4,2
47843,3,4
81688,213,3
78996,62,5
31822,169,3
63319,14,2
63060,195,4
66277,127,3
49679,36,2
19859,193,3
71953,3,4
18007,128,3
67814,168,3
5526,65,4
78130,149,2
27116,49,3
37668,137,3
56501,221,4
10473,183,3
13585,164,2
53930,104,2
1501,172,2
53238,79,3
17350,70,1
81378,181,4
48978,109,4
50120,140,4
60858,23,2
60732,188,1
52887,157,3
40078,151,4
82943,22,3
15427,162,1
40941,103,4
26185,154,3
67731,98,5
70301,30,4
55801,15,3
26479,215,2
25118,121,2
80151,81,3
19617,56,4
22905,154,5
31258,103,4
38481,135,3
55863,178,5
4971,188,2
74014,28,4
48832,123,3
3983,83,3
58185,97,3
75343,162,2
73425,48,3
2144,186,3
44085,15,3
25116,188,1
38369,150,2
58936,2,3
40857,96,2
80060,215,4
63127,39,2
51676,194,4
19899,62,5
79807,45,3
43631,86,4
71034,97,4
47572,190,2
14671,74,4
25309,54,3
46567,175,4
68522,40,3
73055,48,2
38530,126,2
50075,70,2
43726,53,3
59962,160,5
74277,108,3
8767,168,2
21527,139,2
69951,47,5
26982,206,4
